Quantity,UnitPrice,Revenue,Country_Label
0.5000123464411385,4.234026173979984e-05,0.5000097940518645,0.9722222222222222
0.5000061732205693,3.720810880164229e-05,0.5000043034470314,0.9722222222222222
0.5000185196617076,2.1811649987169622e-05,0.5000075681309862,0.9722222222222222
0.5000246928822768,0.0001270207852193,0.5000587643111872,0.2777777777777778
0.500037039323415,7.569925583782397e-05,0.500052531732728,0.9722222222222222
0.5000740786468301,2.1811649987169622e-05,0.5000302725239449,0.9722222222222222
0.5001481572936601,6.543494996150885e-05,0.5001816351436698,0.9722222222222222
0.5000493857645534,0.0003271747498075,0.5003027252394497,0.9722222222222222
0.5000740786468301,4.234026173979984e-05,0.5000587643111872,0.9722222222222222
0.5004444718809804,2.7200410572235048e-05,0.5002265097085765,0.6388888888888888
0.5000123464411385,8.339748524506031e-05,0.5000192913142786,0.9722222222222222
0.500037039323415,7.569925583782397e-05,0.500052531732728,0.9722222222222222
0.5000740786468301,1.0777521170130864e-05,0.5000149581883022,0.361111111111111
0.5000185196617076,9.62278675904542e-05,0.5000333888131746,0.9722222222222222
0.5007407864683006,4.747241467795741e-05,0.5006588725799788,0.0
0.5000493857645534,0.0001526815499101,0.5001412717784098,0.9722222222222222
0.5000123464411385,6.312548113933796e-05,0.5000146020409616,0.9722222222222222
0.5000740786468301,5.003849114703618e-05,0.5000694487314031,0.9722222222222222
0.5000123464411385,0.0001526815499101,0.5000353179446024,0.9722222222222222
0.5000123464411385,0.0001013600205286,0.5000234463665848,0.9722222222222222
0.5001481572936601,4.234026173979984e-05,0.5001175286223746,0.9722222222222222
0.5000246928822768,0.0003271747498075,0.5001513626197248,0.9722222222222222
0.5000123464411385,1.0777521170130864e-05,0.5000024930313837,0.9722222222222222
0.5000185196617076,0.0001526815499101,0.5000529769169036,0.9722222222222222
0.5000061732205693,4.234026173979984e-05,0.5000048970259322,0.9722222222222222
0.5000740786468301,3.207595586348473e-05,0.5000445184175661,0.9722222222222222
0.5000185196617076,0.0001270207852193,0.5000440732333904,0.9722222222222222
0.5000617322056917,4.234026173979984e-05,0.5000489702593227,0.9722222222222222
0.5000617322056917,5.337439055683859e-05,0.5000617322056917,0.9722222222222222
0.5001481572936601,5.003849114703618e-05,0.5001388974628063,0.9722222222222222
0.500037039323415,2.1811649987169622e-05,0.5000151362619725,0.9722222222222222
0.5000185196617076,7.569925583782397e-05,0.500026265866364,0.9722222222222222
0.5000740786468301,7.441621760328457e-06,0.5000103282728753,0.9722222222222222
0.5000493857645534,0.0001064921734667,0.5000985340975463,0.9722222222222222
0.5000740786468301,3.207595586348473e-05,0.5000445184175661,0.361111111111111
0.5000061732205693,3.207595586348473e-05,0.5000037098681305,0.9722222222222222
0.5000123464411385,7.569925583782397e-05,0.5000175105775759,0.9722222222222222
0.5001481572936601,1.0777521170130864e-05,0.5000299163766044,0.3888888888888888
0.5001481572936601,8.852963818321787e-05,0.500245741664965,0.3888888888888888
0.5000246928822768,9.62278675904542e-05,0.5000445184175661,0.9722222222222222
0.500037039323415,7.569925583782397e-05,0.500052531732728,0.6666666666666666
0.5001543305142293,1.0777521170130864e-05,0.5000311628922962,0.9722222222222222
0.500037039323415,0.0001064921734667,0.5000739005731597,0.9722222222222222
0.5000061732205693,7.569925583782397e-05,0.500008755288788,0.9722222222222222
0.5000617322056917,2.1811649987169622e-05,0.5000252271032875,0.9722222222222222
0.5000185196617076,3.207595586348473e-05,0.5000111296043915,0.9722222222222222
0.5000740786468301,3.207595586348473e-05,0.5000445184175661,0.9722222222222222
0.5000246928822768,5.337439055683859e-05,0.5000246928822767,0.9722222222222222
0.5000123464411385,0.0003271747498075,0.5000756813098624,0.5
0.5000185196617076,7.569925583782397e-05,0.500026265866364,0.9722222222222222
0.5000061732205693,2.1811649987169622e-05,0.5000025227103287,0.9722222222222222
0.5000740786468301,2.1811649987169622e-05,0.5000302725239449,0.9722222222222222
0.5000740786468301,3.207595586348473e-05,0.5000445184175661,0.9722222222222222
0.5000740786468301,3.207595586348473e-05,0.5000445184175661,0.9722222222222222
0.5000987715291068,0.0002809853733641,0.5005199751171724,0.9722222222222222
0.5000185196617076,5.003849114703618e-05,0.5000173621828508,0.9722222222222222
0.500037039323415,4.234026173979984e-05,0.5000293821555936,0.9722222222222222
0.5000123464411385,7.569925583782397e-05,0.5000175105775759,0.9722222222222222
0.5000123464411385,6.543494996150885e-05,0.5000151362619725,0.9722222222222222
0.5000246928822768,0.0002553246086733,0.5001181222012755,0.361111111111111
0.5000061732205693,4.336669232743136e-05,0.5000050157417124,0.9722222222222222
0.501333415642941,1.0777521170130864e-05,0.50026924738944,0.9722222222222222
0.5000123464411385,0.0002553246086733,0.5000590611006377,0.9722222222222222
0.5000061732205693,5.388760585065436e-05,0.5000062325784592,0.9722222222222222
0.5000185196617076,0.0001270207852193,0.5000440732333904,0.9722222222222222
0.5000123464411385,6.312548113933796e-05,0.5000146020409616,0.9722222222222222
0.5001481572936601,4.336669232743136e-05,0.5001203778010987,0.9722222222222222
0.5002222359404902,2.7200410572235048e-05,0.5001132548542883,0.9722222222222222
0.5000123464411385,0.0001270207852193,0.5000293821555936,0.9722222222222222
0.5000123464411385,2.1811649987169622e-05,0.5000050454206575,0.9722222222222222
0.5000740786468301,0.0001783423146009,0.5002475224016677,0.9722222222222222
0.5000123464411385,3.207595586348473e-05,0.500007419736261,0.9722222222222222
0.4999938267794309,3.720810880164229e-05,0.4999956965529685,0.9722222222222222
0.5000061732205693,0.0002040030792917,0.50002359476131,0.9722222222222222
0.5000123464411385,0.0002040030792917,0.5000471895226201,0.2777777777777778
0.5000740786468301,3.207595586348473e-05,0.5000445184175661,0.9722222222222222
0.5002963145873203,5.337439055683859e-05,0.5002963145873202,0.9722222222222222
0.500037039323415,0.0001526815499101,0.5001059538338074,0.9722222222222222
0.5000061732205693,0.0001270207852193,0.5000146910777968,0.9722222222222222
0.5001481572936601,1.0777521170130864e-05,0.5000299163766044,0.9722222222222222
0.49992592135317,3.207595586348473e-05,0.4999554815824338,0.9722222222222222
